"定点報告疾患 週報告分 保健所別"
"東京都"
"集計期間開始週","2011年37週"
"集計期間終了週","2011年37週"
"性別","男性"

"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","ヘルパンギーナ","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","インフルエンザ入院","インフルエンザ定点","小児科定点","眼科定点","基幹定点","インフルエンザ入院定点","COVID-19入院定点"
"千代田","0","3","0","1","2","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"中央区","0","0","0","0","1","1","11","0","2","0","1","2","0","0","0","2","0","0","0","0","0","","","","","",""
"みなと","0","1","1","0","14","0","17","0","2","0","2","1","0","0","0","0","0","0","0","0","0","","","","","",""
"新宿区","0","2","0","3","10","1","7","1","2","0","3","1","0","0","0","0","0","0","0","0","0","","","","","",""
"文京","0","0","0","3","1","0","2","0","1","0","1","2","0","0","0","0","0","0","2","0","0","","","","","",""
"台東","1","2","0","4","8","1","5","0","2","0","4","0","0","0","0","0","0","0","0","0","0","","","","","",""
"墨田区","0","2","0","2","3","2","9","2","6","0","2","0","0","0","0","0","0","2","0","0","0","","","","","",""
"江東区","1","9","1","5","42","4","39","0","3","0","12","0","3","0","0","0","0","0","0","0","0","","","","","",""
"品川区","0","3","0","0","20","0","9","0","1","0","5","1","0","0","0","0","0","0","0","0","0","","","","","",""
"目黒区","0","0","0","1","6","0","5","0","3","0","1","0","0","0","0","0","0","0","0","0","0","","","","","",""
"大田区","0","12","4","17","38","4","18","2","8","0","12","0","0","0","0","1","0","1","1","0","0","","","","","",""
"世田谷","4","2","2","8","26","3","40","3","7","0","8","3","3","0","0","1","0","1","2","0","0","","","","","",""
"渋谷区","0","1","1","0","3","0","6","1","1","0","4","1","0","0","0","1","0","0","0","0","0","","","","","",""
"中野区","0","2","0","3","8","1","20","0","3","0","5","4","0","0","0","0","0","0","0","0","0","","","","","",""
"杉並","0","3","0","3","29","2","19","0","0","0","4","2","0","0","0","0","0","0","0","0","0","","","","","",""
"池袋","0","0","0","0","2","0","2","1","2","0","2","1","0","0","0","0","0","0","0","0","0","","","","","",""
"北区","0","0","1","1","7","0","20","0","2","0","2","2","0","0","0","1","0","0","0","0","0","","","","","",""
"荒川区","0","9","0","3","13","0","16","0","3","0","2","1","0","0","0","0","0","0","0","0","0","","","","","",""
"板橋区","0","0","1","1","7","2","7","1","5","0","3","0","1","0","0","0","0","0","0","0","0","","","","","",""
"練馬区","0","1","1","5","22","2","18","2","2","0","32","1","0","0","0","2","0","0","0","0","0","","","","","",""
"足立","0","2","2","4","35","2","33","1","5","0","16","0","2","0","0","1","0","0","0","0","0","","","","","",""
"葛飾区","0","0","3","0","11","8","7","2","4","0","6","1","1","0","0","2","0","0","9","0","0","","","","","",""
"江戸川","0","4","7","4","30","2","18","1","4","0","18","1","0","0","0","0","0","0","0","0","0","","","","","",""
"八王子市","0","2","7","7","38","1","54","3","7","0","10","2","1","0","0","0","0","0","0","0","0","","","","","",""
"町田市","2","0","0","3","20","1","15","1","7","0","12","0","0","0","0","0","0","0","0","0","0","","","","","",""
"西多摩","0","0","0","0","9","3","30","0","5","0","4","1","0","0","0","0","0","0","2","0","0","","","","","",""
"南多摩","0","1","1","2","8","4","47","0","6","0","18","7","0","0","0","0","0","0","0","0","0","","","","","",""
"多摩立川","0","4","0","6","23","3","28","2","1","0","19","1","1","0","0","0","0","0","0","0","0","","","","","",""
"多摩府中","0","1","5","9","13","10","43","0","4","0","37","1","2","0","0","1","0","0","1","0","0","","","","","",""
"多摩小平","1","7","1","4","34","2","45","0","10","0","24","2","2","0","0","1","0","0","7","0","0","","","","","",""
"島しょ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"合計","9","73","38","99","483","59","593","23","108","0","269","38","16","0","0","13","0","4","24","0","0","","","","","",""


"定点報告疾患 週報告分 保健所別"
"東京都"
"集計期間開始週","2011年37週"
"集計期間終了週","2011年37週"
"性別","女性"

"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","ヘルパンギーナ","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","インフルエンザ入院","インフルエンザ定点","小児科定点","眼科定点","基幹定点","インフルエンザ入院定点","COVID-19入院定点"
"千代田","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","","","","","",""
"中央区","0","0","0","0","4","1","5","0","1","0","2","0","0","0","0","0","0","0","0","0","0","","","","","",""
"みなと","0","0","1","3","7","3","15","0","2","0","3","0","0","0","0","0","0","0","0","0","0","","","","","",""
"新宿区","0","6","1","3","7","0","5","0","1","0","1","1","0","0","0","0","0","0","2","0","0","","","","","",""
"文京","0","0","2","0","1","1","6","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"台東","0","1","0","1","15","3","4","0","0","0","1","2","0","0","0","0","0","0","0","0","0","","","","","",""
"墨田区","0","7","0","3","2","1","9","2","1","0","1","0","1","0","0","0","0","0","0","0","0","","","","","",""
"江東区","0","4","1","2","28","3","46","0","2","0","18","1","2","0","0","0","0","0","0","0","0","","","","","",""
"品川区","0","1","1","2","19","0","10","0","1","0","5","0","0","0","0","0","0","0","0","0","0","","","","","",""
"目黒区","0","1","0","1","3","1","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
