"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん","インフルエンザ定点","小児科定点","眼科定点","基幹定点","インフルエンザ入院定点","COVID-19入院定点"
"千代田","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"中央区","0","0","0","0","0","2","4","0","3","0","0","5","0","0","0","0","0","2","0","0","0","0","0","","","","","",""
"みなと","0","1","3","3","8","2","7","3","1","0","0","6","0","2","0","0","0","0","0","0","0","0","0","","","","","",""
"新宿区","0","0","0","1","10","0","4","0","0","1","0","13","0","0","0","0","0","0","0","0","4","0","0","","","","","",""
"文京","0","0","1","0","0","1","2","0","0","0","0","3","0","1","0","0","0","1","0","0","0","0","1","","","","","",""
"台東","0","0","3","0","7","1","3","0","2","0","0","22","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"墨田区","0","0","0","1","1","1","1","1","1","0","0","13","0","1","0","0","0","1","0","4","0","0","0","","","","","",""
"江東区","0","0","0","4","21","0","4","0","1","0","0","9","0","1","0","0","0","0","0","0","0","0","0","","","","","",""
"品川区","0","0","0","2","6","0","8","1","1","0","0","3","0","3","0","0","0","0","0","0","0","0","0","","","","","",""
"目黒区","0","0","2","1","0","0","1","0","1","0","0","4","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"大田区","0","0","6","8","17","4","14","2","3","0","0","66","1","2","0","0","0","0","0","0","1","0","1","","","","","",""
"世田谷","0","0","1","3","6","2","12","3","1","0","0","27","0","0","1","0","0","0","0","0","0","0","0","","","","","",""
"渋谷区","0","0","0","1","3","0","4","1","1","0","0","11","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"中野区","0","0","1","5","15","1","7","0","1","0","0","23","0","1","0","0","0","0","0","0","0","0","0","","","","","",""
"杉並","0","0","9","2","17","1","6","2","1","0","0","6","0","0","0","0","0","2","0","1","0","0","0","","","","","",""
"池袋","0","0","0","1","6","1","3","0","1","0","0","16","0","1","0","0","0","0","0","0","0","0","0","","","","","",""
"北区","0","0","2","5","1","2","13","2","3","0","0","17","0","0","0","0","0","1","0","0","0","0","0","","","","","",""
"荒川区","0","0","4","0","5","0","0","1","0","0","0","21","0","0","1","0","0","3","0","0","0","0","0","","","","","",""
"板橋区","0","0","1","2","8","0","0","0","0","0","0","3","1","0","1","0","0","1","0","0","0","0","0","","","","","",""
"練馬区","0","0","2","1","5","2","1","0","4","0","0","14","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"足立","0","0","0","1","9","1","8","0","1","0","0","9","0","3","0","0","0","0","0","0","0","0","0","","","","","",""
"葛飾区","0","0","0","3","4","0","5","0","4","0","0","23","0","1","0","0","0","0","0","0","3","0","0","","","","","",""
"江戸川","0","0","6","4","12","1","9","0","2","0","0","73","0","1","0","0","0","0","0","0","0","0","0","","","","","",""
"八王子市","0","0","0","16","19","12","10","3","4","1","0","25","0","0","0","0","0","2","0","0","0","0","0","","","","","",""
"町田市","0","0","0","1","8","1","3","1","3","0","0","33","0","2","0","0","0","0","0","0","0","0","0","","","","","",""
"西多摩","0","0","0","1","3","0","4","1","2","0","0","8","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"南多摩","0","0","0","3","3","1","7","2","1","0","0","24","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"多摩立川","0","0","0","0","13","1","0","1","1","0","0","6","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"多摩府中","0","0","5","8","5","6","12","4","4","0","0","10","0","2","1","0","0","0","0","0","0","0","0","","","","","",""
"多摩小平","0","0","1","7","17","1","14","2","3","0","0","35","0","0","0","0","0","1","0","0","0","0","1","","","","","",""
"島しょ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"合計","0","1","47","84","230","45","166","30","50","2","0","530","2","21","4","0","0","14","0","5","8","0","3","","","","","",""
