"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","STD定点","基幹定点"
"千代田","16","1","9","7","0","0","0","0","0","",""
"中央区","9","4","0","4","0","0","0","0","0","",""
"みなと","11","45","6","3","0","0","5","0","0","",""
"新宿区","16","12","43","11","0","0","14","0","0","",""
"文京","4","3","0","0","0","0","2","0","0","",""
"台東","0","0","1","1","0","0","0","0","0","",""
"墨田区","4","1","0","1","0","0","6","1","0","",""
"江東区","9","7","2","8","0","0","0","0","0","",""
"品川区","3","3","1","1","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","",""
"大田区","0","0","0","1","0","0","2","0","0","",""
"世田谷","0","0","0","0","0","0","0","1","0","",""
"渋谷区","7","10","2","3","0","0","1","0","0","",""
"中野区","0","0","0","1","0","0","0","0","0","",""
"杉並","3","3","0","1","0","0","1","0","0","",""
"池袋","15","4","2","7","0","0","0","1","0","",""
"北区","1","0","0","0","0","0","0","0","0","",""
"荒川区","0","0","0","0","0","0","0","0","0","",""
"板橋区","3","0","0","3","0","0","0","1","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","",""
"足立","0","0","0","0","0","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","1","0","0","",""
"江戸川","3","1","3","0","0","0","0","0","0","",""
"八王子市","0","0","0","0","0","0","0","1","0","",""
"町田市","0","0","0","0","0","0","0","0","0","",""
"西多摩","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","",""
"多摩立川","1","0","0","0","0","0","1","0","0","",""
"多摩府中","2","0","0","1","0","0","15","0","0","",""
"多摩小平","0","0","0","0","0","0","2","0","0","",""
"島しょ","0","0","0","0","0","0","0","0","0","",""
"合計","107","94","69","53","0","0","50","5","0","",""
