"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症"
"0歳","0","0","0","0","0","0","4","2","0"
"1〜4歳","0","0","0","0","0","0","0","2","0"
"5〜9歳","0","0","0","0","0","0","0","0","0"
"10〜14歳","0","0","0","0","0","0","0","0","0"
"15〜19歳","20","3","3","6","0","0","0","1","0"
"20〜24歳","41","14","3","4","12","0","0","0","0"
"25〜29歳","25","14","5","3","6","1","1","0","0"
"30〜34歳","16","8","1","1","8","0","0","2","0"
"35〜39歳","7","4","1","0","4","0","1","0","0"
"40〜44歳","5","2","1","2","1","0","1","0","0"
"45〜49歳","2","2","0","0","10","0","2","0","0"
"50〜54歳","0","0","1","0","2","0","0","0","0"
"55〜59歳","0","1","0","0","3","0","0","0","0"
"60〜64歳","0","0","0","0","1","0","7","1","0"
"65〜69歳","0","0","0","0","1","0","5","0","0"
"70歳以上","0","1","0","0","1","0","17","0","0"
"合計","116","49","15","16","49","1","38","8","0"
