"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","ヘルパンギーナ","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","感染性胃腸炎（ロタウイルス）","インフルエンザ入院","インフルエンザ定点","小児科定点","眼科定点","基幹定点","インフルエンザ入院定点","COVID-19入院定点"
"区中央部","0","0","1","2","42","0","2","0","7","1","2","1","0","0","1","0","0","0","0","0","0","","","","","",""
"区南部","0","2","3","2","56","1","1","0","6","0","2","0","0","0","0","0","0","0","0","0","0","","","","","",""
"区西南部","0","3","1","3","54","1","1","0","3","0","1","1","0","0","3","0","0","0","0","0","0","","","","","",""
"区西部","1","0","1","2","90","1","2","0","12","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"区西北部","0","1","1","3","79","2","0","1","6","0","0","0","1","0","0","0","0","0","1","0","0","","","","","",""
"区東北部","0","1","1","1","44","3","0","0","8","0","3","0","0","0","0","0","0","0","0","0","0","","","","","",""
"区東部","0","1","6","1","105","1","1","0","7","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"西多摩","0","0","1","0","18","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"南多摩","0","0","1","3","93","1","1","0","7","1","2","0","0","0","0","0","0","0","0","0","0","","","","","",""
"北多摩西部","0","0","1","1","47","0","0","0","4","0","1","0","0","0","0","0","0","0","0","0","0","","","","","",""
"北多摩南部","0","0","1","2","69","0","2","0","7","0","1","2","0","0","0","0","0","0","0","0","0","","","","","",""
"北多摩北部","0","0","1","2","49","0","1","0","3","0","4","0","0","0","2","0","0","0","0","0","0","","","","","",""
"島しょ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"合計","1","8","19","22","746","10","12","1","71","2","16","4","1","0","6","0","0","0","1","0","0","","","","","",""
