"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","急性脳炎(日本脳炎を除く)","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん"
"〜5ヶ月","0","0","0","0","1","2","0","0","5","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"〜1歳","0","0","1","0","9","3","3","0","27","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0"
"1歳","0","0","2","0","22","14","14","1","11","0","0","1","1","0","3","1","0","0","0","0","0","0","0","0"
"2歳","0","0","4","4","23","12","5","2","0","0","0","5","0","2","1","0","0","0","0","0","0","0","0","0"
"3歳","0","0","6","4","29","26","11","2","0","0","0","1","0","5","0","0","0","0","0","0","0","0","0","0"
"4歳","0","0","4","9","35","9","2","4","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0"
"5歳","0","0","0","13","34","16","15","2","0","0","0","4","0","4","0","0","0","0","0","0","0","0","0","0"
"6歳","0","0","1","10","14","5","2","3","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"7歳","0","0","1","5","13","1","4","2","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"8歳","0","0","0","2","13","2","3","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"9歳","0","0","0","5","12","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10〜14歳","0","0","0","2","14","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0"
"15〜19歳","0","0","0","1","4","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"20〜29歳","0","0","0","10","44","1","2","1","0","0","0","1","0","0","0","1","0","3","0","0","0","0","0","0"
"30〜39歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"40〜49歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"50〜59歳","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"60〜69歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"70〜79歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","1","0","19","65","267","92","62","18","43","0","0","19","5","15","8","2","0","9","0","0","0","0","0","1"
