"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","STD定点","基幹定点"
"千代田","0","0","0","0","0","0","0","0","0","",""
"中央区","1","2","0","0","0","0","0","0","0","",""
"みなと","10","4","3","1","0","0","5","0","0","",""
"新宿区","10","7","3","5","0","0","16","12","1","",""
"文京","0","0","0","0","0","0","1","0","0","",""
"台東","11","1","2","3","14","0","0","0","0","",""
"墨田区","0","0","0","0","0","0","0","7","0","",""
"江東区","9","0","1","1","0","0","0","0","0","",""
"品川区","0","0","0","0","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","",""
"大田区","0","0","0","0","0","0","2","0","0","",""
"世田谷","0","0","0","0","0","0","4","0","0","",""
"渋谷区","0","0","0","0","0","0","1","0","0","",""
"中野区","0","0","0","0","0","0","0","0","0","",""
"杉並","0","0","0","0","0","0","15","1","0","",""
"池袋","8","5","0","0","2","0","3","2","0","",""
"北区","0","0","0","0","0","0","0","0","0","",""
"荒川区","1","0","1","0","0","0","0","0","0","",""
"板橋区","5","0","2","0","0","0","5","0","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","",""
"足立","1","0","0","0","0","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","4","3","0","",""
"江戸川","0","0","0","0","0","0","0","0","0","",""
"八王子","10","2","2","1","3","0","2","0","0","",""
"町田市","0","1","0","0","0","0","0","0","0","",""
"西多摩","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","",""
"多摩立川","15","4","4","1","3","0","0","0","0","",""
"多摩府中","0","0","0","0","0","0","0","0","0","",""
"多摩小平","0","0","0","0","0","0","10","8","0","",""
"島しょ","0","0","0","0","0","0","0","0","0","",""
"合計","81","26","18","12","22","0","68","33","1","",""
