"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん"
"〜5ヶ月","0","0","0","0","4","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"〜1歳","1","0","0","0","26","1","3","0","30","0","0","8","1","0","2","0","0","0","0","0","0","0","0"
"1歳","0","2","0","0","40","3","19","1","30","0","0","11","0","0","0","0","0","0","0","0","1","0","0"
"2歳","0","0","0","2","28","3","16","0","1","0","0","8","0","3","1","1","0","0","0","0","0","0","0"
"3歳","0","0","3","5","12","4","4","0","0","0","0","10","0","0","2","0","0","1","0","0","0","0","0"
"4歳","1","0","1","8","18","6","9","0","1","1","0","6","0","4","0","0","0","1","0","0","0","0","0"
"5歳","0","0","4","10","12","1","5","3","0","1","0","2","0","1","0","0","1","0","0","0","1","0","0"
"6歳","1","0","3","4","10","2","4","2","0","0","0","0","0","1","2","0","0","1","0","0","0","0","0"
"7歳","0","0","1","4","8","2","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0"
"8歳","1","0","0","6","12","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"9歳","0","0","2","3","2","1","1","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0"
"10〜14歳","1","0","0","6","11","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0"
"15〜19歳","0","0","0","1","8","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0"
"20〜29歳","0","0","1","6","43","1","2","1","0","0","0","1","0","1","0","0","1","1","0","0","0","0","0"
"30〜39歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0"
"40〜49歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"50〜59歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"60〜69歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"70〜79歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","5","2","15","55","234","25","63","7","64","4","0","50","1","14","8","1","2","10","0","0","3","0","0"
