"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","急性脳炎(日本脳炎を除く)","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん"
"〜5ヶ月","0","0","0","0","2","0","4","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"〜1歳","1","0","0","0","13","3","4","4","17","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0"
"1歳","1","0","0","0","16","5","14","1","9","0","0","2","0","2","3","0","0","0","0","0","0","0","0","0"
"2歳","1","0","1","2","22","9","13","1","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0"
"3歳","1","0","0","5","11","5","10","1","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0"
"4歳","1","0","0","3","22","6","4","2","0","0","0","0","1","13","0","0","0","0","0","0","0","0","0","0"
"5歳","1","0","0","2","12","3","7","1","0","0","0","0","1","10","0","0","0","0","0","0","0","0","0","0"
"6歳","0","0","0","7","14","4","3","1","0","0","0","0","2","9","1","0","0","0","0","0","0","0","0","0"
"7歳","1","0","0","6","8","1","5","1","0","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0"
"8歳","0","0","0","1","9","1","1","1","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0"
"9歳","0","0","0","1","6","1","1","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0"
"10〜14歳","1","0","0","5","9","1","2","0","0","0","0","1","0","5","0","0","0","1","0","0","0","0","0","0"
"15〜19歳","0","0","0","0","5","1","0","0","0","0","0","0","1","2","0","0","0","1","0","0","0","0","0","0"
"20〜29歳","0","0","0","1","19","0","0","0","0","0","0","1","0","1","0","0","0","3","0","0","0","0","0","0"
"30〜39歳","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"40〜49歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0"
"50〜59歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"60〜69歳","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"70〜79歳","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","12","0","1","33","168","40","68","13","29","0","0","7","6","74","6","0","0","13","0","0","0","0","0","0"
