"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症"
"0歳","0","0","0","0","0","0","12","4","0"
"1〜4歳","0","0","0","0","0","0","2","10","0"
"5〜9歳","0","0","0","0","0","0","3","1","0"
"10〜14歳","0","0","0","0","0","0","0","0","0"
"15〜19歳","13","0","0","0","0","0","0","0","0"
"20〜24歳","23","6","5","5","3","0","0","0","0"
"25〜29歳","18","8","3","2","1","0","0","0","0"
"30〜34歳","18","10","7","0","1","0","0","0","0"
"35〜39歳","5","2","1","1","1","0","2","0","0"
"40〜44歳","2","3","0","0","1","0","0","0","0"
"45〜49歳","0","3","0","1","1","0","1","0","0"
"50〜54歳","1","0","0","0","1","0","1","0","0"
"55〜59歳","0","3","0","0","0","0","1","0","1"
"60〜64歳","0","1","0","0","0","0","3","0","0"
"65〜69歳","0","1","0","0","0","0","2","0","0"
"70歳以上","0","1","0","0","1","0","24","1","0"
"合計","80","38","16","9","10","0","51","16","1"
