"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症"
"0歳","0","0","0","0","0","0","3","4","0"
"1〜4歳","0","0","0","0","0","0","8","8","0"
"5〜9歳","0","0","0","0","0","0","2","3","0"
"10〜14歳","0","0","0","0","0","0","1","0","0"
"15〜19歳","12","0","0","2","1","0","1","0","0"
"20〜24歳","27","7","3","10","7","0","1","1","0"
"25〜29歳","19","5","3","2","2","0","1","0","0"
"30〜34歳","16","11","1","1","1","0","1","0","0"
"35〜39歳","6","2","0","1","5","0","1","0","0"
"40〜44歳","4","1","0","2","2","0","1","0","0"
"45〜49歳","1","1","0","0","0","1","1","0","0"
"50〜54歳","0","1","0","0","2","0","1","0","0"
"55〜59歳","0","0","0","0","0","2","2","0","1"
"60〜64歳","0","2","0","0","1","0","2","1","0"
"65〜69歳","0","0","0","0","0","0","5","2","0"
"70歳以上","0","0","0","0","0","0","15","0","0"
"合計","85","30","7","18","21","3","46","19","1"
