"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん","インフルエンザ定点","小児科定点","眼科定点","基幹定点","インフルエンザ入院定点","COVID-19入院定点"
"千代田","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"中央区","0","0","0","1","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"みなと","0","2","4","4","21","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"新宿区","1","0","0","4","9","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","","","","","",""
"文京","0","0","0","2","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","","","","","",""
"台東","0","0","0","1","3","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"墨田区","0","0","0","1","1","1","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","","","","","",""
"江東区","1","0","0","0","9","1","1","0","6","0","0","0","0","1","0","0","0","0","0","0","0","0","0","","","","","",""
"品川区","3","0","0","2","24","0","1","0","2","0","0","4","0","0","1","0","0","0","0","0","0","0","0","","","","","",""
"目黒区","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","","","","","",""
"大田区","2","2","2","2","25","1","3","0","3","4","0","1","0","3","0","0","0","2","0","0","0","0","0","","","","","",""
"世田谷","7","0","1","1","8","2","1","0","2","0","0","0","0","1","0","0","1","0","0","0","0","0","0","","","","","",""
"渋谷区","0","0","1","2","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"中野区","0","0","0","4","7","1","1","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","","","","","",""
"杉並","0","0","0","5","14","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"池袋","1","0","0","0","3","0","1","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","","","","","",""
"北区","0","0","0","3","5","2","1","0","3","0","0","0","0","2","0","0","0","0","0","0","0","0","0","","","","","",""
"荒川区","0","0","0","0","5","1","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","","","","","",""
"板橋区","0","0","0","0","7","1","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","","","","","",""
"練馬区","0","0","0","1","7","1","3","0","1","0","0","1","0","0","1","0","0","2","0","0","0","0","0","","","","","",""
"足立","0","0","0","1","12","0","0","0","1","1","0","4","0","1","1","0","0","0","0","0","0","0","0","","","","","",""
"葛飾区","0","0","0","1","2","1","1","0","0","0","0","0","0","3","0","0","0","0","0","0","3","0","0","","","","","",""
"江戸川","0","3","0","4","4","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"八王子市","0","0","3","7","32","7","6","0","2","0","0","0","0","1","1","0","0","0","0","0","0","0","0","","","","","",""
"町田市","0","0","0","13","15","4","5","3","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","","","","","",""
"西多摩","0","0","0","1","7","0","4","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"南多摩","0","0","0","2","9","2","2","1","3","0","0","3","0","1","0","0","0","0","0","0","0","0","0","","","","","",""
"多摩立川","0","0","0","1","3","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"多摩府中","1","0","0","1","7","5","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"多摩小平","5","1","0","9","17","1","3","0","4","0","0","3","0","0","0","1","0","0","0","0","0","0","0","","","","","",""
"島しょ","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"合計","21","9","11","75","264","36","49","5","43","6","0","19","0","19","6","1","1","12","0","0","3","0","0","","","","","",""
