"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症"
"0歳","0","0","0","0","0","0","2","0","0"
"1〜4歳","0","0","0","0","0","0","3","4","0"
"5〜9歳","0","0","0","0","0","0","0","3","0"
"10〜14歳","0","0","0","0","0","0","1","0","0"
"15〜19歳","7","0","1","2","0","0","0","0","0"
"20〜24歳","38","6","9","7","0","1","0","0","0"
"25〜29歳","36","15","13","1","2","0","0","0","0"
"30〜34歳","18","7","5","11","1","0","0","0","0"
"35〜39歳","10","6","3","6","3","0","0","0","0"
"40〜44歳","5","6","1","7","0","0","0","0","0"
"45〜49歳","4","5","3","4","0","0","3","0","0"
"50〜54歳","1","0","0","2","1","0","2","0","0"
"55〜59歳","1","1","0","0","0","0","0","0","0"
"60〜64歳","0","1","0","0","0","0","2","0","0"
"65〜69歳","0","1","0","0","0","0","0","2","0"
"70歳以上","0","1","0","0","0","0","3","2","1"
"合計","120","49","35","40","7","1","16","11","1"
