"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症"
"0歳","0","0","0","0","0","0","5","0","0"
"1〜4歳","0","0","0","0","0","0","4","1","0"
"5〜9歳","0","0","0","0","0","0","1","0","0"
"10〜14歳","0","0","0","0","0","0","0","0","0"
"15〜19歳","8","1","0","1","0","0","1","0","0"
"20〜24歳","26","7","8","6","3","1","1","0","0"
"25〜29歳","34","3","6","7","1","4","0","0","0"
"30〜34歳","13","7","8","5","2","0","0","0","0"
"35〜39歳","7","2","3","4","1","0","0","0","0"
"40〜44歳","7","5","0","3","1","0","0","0","0"
"45〜49歳","4","2","0","0","0","1","0","0","0"
"50〜54歳","3","1","2","2","1","0","1","0","0"
"55〜59歳","0","2","0","1","0","0","0","0","0"
"60〜64歳","0","1","1","0","0","0","0","0","0"
"65〜69歳","0","0","0","0","0","0","1","0","0"
"70歳以上","0","0","1","0","0","0","13","0","0"
"合計","102","31","29","29","9","6","27","1","0"
