"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","STD定点","基幹定点"
"千代田","0","0","0","0","0","0","2","0","0","",""
"中央区","0","0","0","0","0","0","0","0","0","",""
"みなと","17","3","2","2","1","0","0","0","0","",""
"新宿区","22","14","4","10","1","0","13","6","2","",""
"文京","0","0","0","0","0","0","3","4","0","",""
"台東","40","26","1","8","16","0","0","0","0","",""
"墨田区","0","0","0","0","0","0","1","0","0","",""
"江東区","12","1","1","0","1","0","0","0","0","",""
"品川区","0","0","0","0","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","",""
"大田区","0","1","0","0","0","0","1","0","0","",""
"世田谷","0","0","0","0","0","0","8","0","0","",""
"渋谷区","1","0","0","0","0","0","8","9","0","",""
"中野区","0","0","0","0","0","0","0","0","0","",""
"杉並","0","0","0","0","0","0","0","0","0","",""
"池袋","14","4","3","7","3","0","8","0","0","",""
"長崎","0","0","0","0","0","0","0","0","0","",""
"北区","0","1","0","0","0","0","0","0","0","",""
"荒川区","3","0","1","0","0","0","0","0","0","",""
"板橋区","0","0","0","0","0","0","0","0","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","",""
"足立","0","0","0","0","0","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","3","0","0","",""
"江戸川","0","0","0","0","0","0","0","0","0","",""
"八王子","7","1","0","0","10","0","4","0","0","",""
"秋川","0","0","0","0","0","0","0","0","0","",""
"町田市","4","0","0","1","1","0","0","0","0","",""
"多摩川","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","",""
"多摩立川","11","3","2","7","0","0","0","0","0","",""
"村山大和","0","0","0","0","0","0","0","0","0","",""
"府中小金井","0","0","0","0","0","0","0","0","0","",""
"狛江調布","0","0","0","0","0","0","0","0","0","",""
"三鷹武蔵野","4","3","0","2","0","0","0","0","0","",""
"多摩小平","0","0","0","0","0","0","0","1","0","",""
"多摩東村山","0","0","0","0","0","0","2","0","0","",""
"島しょ","0","0","0","0","0","0","0","0","0","",""
"合計","135","57","14","37","33","0","53","20","2","",""
