"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","薬剤耐性アシネトバクター感染症","STD定点","基幹定点"
"千代田","14","2","9","19","0","0","1","0","0","0","",""
"中央区","14","3","2","1","0","0","0","0","0","0","",""
"みなと","10","22","7","2","0","1","9","0","0","0","",""
"新宿区","36","21","0","26","0","5","10","0","1","0","",""
"文京","6","3","4","3","0","0","0","3","0","0","",""
"台東","0","0","0","0","0","0","0","0","0","0","",""
"墨田区","0","0","0","0","0","0","3","1","1","0","",""
"江東区","9","1","2","6","0","0","0","0","0","0","",""
"品川区","3","3","2","3","0","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","0","",""
"大田区","1","0","0","3","0","0","0","0","0","0","",""
"世田谷","0","0","0","0","0","0","3","0","0","0","",""
"渋谷区","9","5","2","4","0","1","1","0","0","0","",""
"中野区","4","0","0","1","0","0","0","0","0","0","",""
"杉並","8","0","0","0","0","0","0","0","0","0","",""
"池袋","7","3","6","7","0","0","3","2","0","0","",""
"北区","1","0","1","0","0","0","0","0","0","0","",""
"荒川区","0","0","0","0","0","0","0","0","0","0","",""
"板橋区","6","0","0","1","0","0","3","0","0","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","0","",""
"足立","2","0","0","1","0","0","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","4","8","1","0","",""
"江戸川","2","0","0","0","0","0","0","0","0","0","",""
"八王子市","0","0","0","0","0","0","0","0","1","0","",""
"町田市","0","0","0","0","0","0","0","0","0","0","",""
"西多摩","0","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","0","",""
"多摩立川","1","0","0","0","0","0","0","0","0","0","",""
"多摩府中","1","0","0","0","0","0","17","1","0","0","",""
"多摩小平","0","0","0","0","0","0","2","1","0","0","",""
"島しょ","0","0","0","0","0","0","0","0","0","0","",""
"合計","134","63","35","77","0","7","56","16","4","0","",""
