"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","薬剤耐性アシネトバクター感染症"
"0歳","0","0","0","0","0","0","13","0","0","0"
"1〜4歳","0","0","0","0","0","0","3","3","1","0"
"5〜9歳","0","0","0","0","0","0","4","1","1","0"
"10〜14歳","0","0","0","0","0","0","1","0","0","0"
"15〜19歳","7","4","2","0","1","0","1","1","0","0"
"20〜24歳","38","5","7","7","2","0","0","0","0","0"
"25〜29歳","16","6","5","3","1","0","0","1","0","0"
"30〜34歳","17","10","4","1","2","0","0","0","0","0"
"35〜39歳","5","6","2","0","0","1","2","0","0","0"
"40〜44歳","1","6","0","0","0","0","0","0","0","0"
"45〜49歳","1","1","1","0","3","0","0","0","0","0"
"50〜54歳","0","2","0","0","2","0","0","0","0","0"
"55〜59歳","1","0","0","0","0","0","0","0","0","0"
"60〜64歳","0","1","0","0","0","0","0","2","0","0"
"65〜69歳","0","1","0","0","0","1","5","1","0","0"
"70歳以上","0","1","0","0","1","0","13","7","0","0"
"合計","86","43","21","11","12","2","42","16","2","0"
