"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症"
"0歳","0","0","0","0","0","0","2","2","0"
"1〜4歳","0","0","0","0","0","0","1","7","0"
"5〜9歳","0","0","0","0","0","0","0","0","0"
"10〜14歳","1","1","0","1","1","0","1","0","0"
"15〜19歳","8","0","1","1","1","0","0","0","0"
"20〜24歳","31","2","10","1","1","0","0","0","0"
"25〜29歳","20","6","5","3","4","0","0","0","1"
"30〜34歳","14","8","3","0","1","1","0","0","0"
"35〜39歳","8","4","5","2","3","1","0","0","0"
"40〜44歳","3","1","1","1","0","0","1","0","0"
"45〜49歳","0","0","0","2","1","0","0","1","1"
"50〜54歳","0","1","0","0","0","0","0","0","0"
"55〜59歳","0","0","0","0","0","0","1","1","0"
"60〜64歳","0","0","1","0","0","0","0","0","0"
"65〜69歳","0","0","0","0","1","0","1","0","0"
"70歳以上","0","1","0","0","0","0","14","3","0"
"合計","85","24","26","11","13","2","21","14","2"
