"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","STD定点","基幹定点"
"千代田","0","0","0","0","0","0","1","0","0","",""
"中央区","3","1","1","1","0","0","0","0","0","",""
"みなと","3","2","2","3","1","0","0","0","0","",""
"新宿区","14","6","28","8","0","0","9","0","0","",""
"文京","0","0","0","0","0","0","1","0","0","",""
"台東","8","0","1","14","1","0","0","0","0","",""
"墨田区","0","0","0","0","0","0","2","0","0","",""
"江東区","0","0","0","0","0","0","0","0","0","",""
"品川区","0","0","0","0","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","",""
"大田区","2","0","0","0","0","0","0","0","0","",""
"世田谷","0","0","0","0","0","0","0","0","0","",""
"渋谷区","11","6","4","3","0","0","0","0","0","",""
"中野区","1","1","0","0","1","0","0","0","0","",""
"杉並","0","0","0","0","0","0","1","0","0","",""
"池袋","6","2","2","1","2","0","1","0","0","",""
"北区","0","0","0","0","0","0","0","0","0","",""
"荒川区","2","0","0","0","1","0","0","0","0","",""
"板橋区","2","0","0","1","0","0","3","0","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","",""
"足立","5","0","0","1","0","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","3","0","0","",""
"江戸川","6","0","0","3","0","0","0","0","0","",""
"八王子市","4","2","0","0","0","0","2","0","0","",""
"町田市","1","0","0","0","0","0","0","0","0","",""
"西多摩","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","",""
"多摩立川","16","1","3","1","1","0","0","0","0","",""
"多摩府中","0","0","0","0","0","0","7","2","0","",""
"多摩小平","1","0","0","0","0","0","0","0","0","",""
"島しょ","0","0","0","0","0","0","0","0","0","",""
"合計","85","21","41","36","7","0","30","2","0","",""
