"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","急性脳炎(日本脳炎を除く)","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん"
"〜5ヶ月","0","0","0","0","7","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"〜1歳","0","0","0","0","34","6","0","0","21","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0"
"1歳","0","0","1","0","63","13","1","0","11","0","0","1","0","3","1","0","0","0","0","0","0","0","0","0"
"2歳","0","0","1","0","47","9","1","1","2","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0"
"3歳","1","0","0","3","46","15","4","0","1","0","0","1","0","8","2","0","0","0","0","0","0","0","0","0"
"4歳","0","0","2","4","54","18","1","1","0","0","0","1","0","18","0","1","0","0","0","0","0","0","0","0"
"5歳","1","0","0","9","55","8","2","1","0","0","0","0","0","13","0","0","0","1","0","0","0","0","0","0"
"6歳","0","0","0","1","32","3","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0"
"7歳","0","0","0","8","30","2","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"8歳","0","0","1","6","26","0","0","0","0","0","1","1","0","3","0","0","0","0","0","0","0","0","0","0"
"9歳","0","0","0","1","17","3","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"10〜14歳","2","0","0","4","32","0","0","1","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0"
"15〜19歳","0","0","0","1","12","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20〜29歳","0","0","0","5","118","3","1","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0"
"30〜39歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"40〜49歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"50〜59歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"60〜69歳","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"70〜79歳","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","6","0","5","42","573","82","12","6","37","0","1","5","0","72","5","2","0","3","0","0","0","1","0","0"
