"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症"
"0歳","0","0","0","0","0","0","1","1","0"
"1〜4歳","0","0","0","0","0","0","1","2","0"
"5〜9歳","0","0","0","0","0","0","1","0","0"
"10〜14歳","0","0","0","0","0","0","0","0","0"
"15〜19歳","21","1","5","0","1","0","0","0","0"
"20〜24歳","44","11","8","7","5","0","0","0","0"
"25〜29歳","24","8","6","2","7","0","1","0","0"
"30〜34歳","5","11","3","5","4","0","2","1","0"
"35〜39歳","2","2","0","0","1","0","1","0","0"
"40〜44歳","1","1","1","0","3","0","0","0","0"
"45〜49歳","0","0","0","0","3","0","1","0","0"
"50〜54歳","1","3","0","1","2","0","2","1","0"
"55〜59歳","0","0","0","0","1","0","2","1","0"
"60〜64歳","0","1","0","0","0","0","2","1","0"
"65〜69歳","0","0","0","0","0","0","8","0","2"
"70歳以上","0","0","0","0","0","0","14","4","0"
"合計","98","38","23","15","27","0","36","11","2"
