"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん"
"〜5ヶ月","0","0","0","0","1","4","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"〜1歳","0","0","1","0","10","1","0","0","11","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1歳","3","0","2","2","57","13","0","1","15","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"2歳","0","0","2","4","43","23","0","4","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0"
"3歳","1","0","1","4","39","11","0","6","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0"
"4歳","1","0","1","10","38","8","0","3","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"5歳","1","1","0","11","27","12","0","6","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0"
"6歳","0","0","0","11","33","4","0","4","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"7歳","2","0","0","11","18","4","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"8歳","0","0","0","3","13","0","0","7","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"9歳","0","0","1","4","11","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10〜14歳","0","0","0","4","17","1","0","2","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"15〜19歳","0","0","0","4","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20〜29歳","1","0","0","13","74","0","0","1","0","0","1","0","1","2","0","0","0","0","0","0","0","0","0"
"30〜39歳","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"40〜49歳","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"50〜59歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"60〜69歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"70〜79歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","12","1","8","81","384","81","0","36","31","0","4","1","2","15","1","0","0","8","0","0","1","0","0"
