"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","薬剤耐性アシネトバクター感染症","STD定点","基幹定点"
"千代田","9","3","2","2","0","1","0","0","0","0","",""
"中央区","10","2","0","3","0","0","0","0","0","0","",""
"みなと","6","21","5","2","0","0","4","2","0","0","",""
"新宿区","34","15","21","32","5","0","11","4","0","0","",""
"文京","3","0","1","3","0","0","4","0","1","0","",""
"台東","0","0","0","0","0","0","0","0","0","0","",""
"墨田区","2","2","0","0","0","0","3","1","0","0","",""
"江東区","6","10","5","4","0","0","0","0","0","0","",""
"品川区","1","0","0","0","0","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","0","",""
"大田区","0","0","0","1","0","0","3","0","0","0","",""
"世田谷","0","0","0","0","0","0","0","0","0","0","",""
"渋谷区","5","4","4","1","0","0","2","0","0","0","",""
"中野区","3","2","0","4","0","0","0","0","0","0","",""
"杉並","2","0","0","0","0","0","1","0","0","0","",""
"池袋","7","4","6","3","0","0","2","3","0","0","",""
"北区","0","0","0","0","0","0","0","0","0","0","",""
"荒川区","0","0","0","0","0","0","0","0","0","0","",""
"板橋区","0","2","0","1","0","0","2","0","0","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","0","",""
"足立","0","1","2","1","0","1","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","8","5","0","0","",""
"江戸川","5","1","0","0","0","0","0","0","0","0","",""
"八王子市","0","0","0","0","0","0","1","0","0","0","",""
"町田市","0","5","0","0","0","0","0","0","0","0","",""
"西多摩","0","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","0","",""
"多摩立川","0","0","0","0","0","0","0","0","0","0","",""
"多摩府中","3","0","0","3","0","0","17","17","0","0","",""
"多摩小平","0","0","0","0","0","0","1","1","0","0","",""
"島しょ","0","0","0","0","0","0","1","0","0","0","",""
"合計","96","72","46","60","5","2","60","33","1","0","",""
