"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん"
"〜5ヶ月","0","0","0","0","6","2","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"〜1歳","0","0","1","0","22","8","3","0","20","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1歳","1","1","1","4","29","17","6","1","14","0","0","13","0","3","0","0","0","0","0","0","0","0","0"
"2歳","0","0","4","2","40","18","2","2","1","0","0","14","0","6","0","0","0","0","0","0","0","0","0"
"3歳","0","0","5","7","50","13","5","3","0","0","0","5","0","9","0","1","0","0","0","0","0","0","0"
"4歳","0","0","6","8","23","14","3","5","0","0","0","4","0","14","1","0","0","1","0","0","0","0","0"
"5歳","1","0","0","12","40","6","1","5","0","0","0","3","0","16","0","0","0","0","0","0","0","0","0"
"6歳","0","0","1","16","23","1","1","8","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0"
"7歳","0","0","1","13","22","1","2","0","0","0","0","3","0","8","0","0","0","0","0","0","0","0","0"
"8歳","0","0","1","6","14","2","0","3","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0"
"9歳","0","0","0","5","6","1","1","2","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"10〜14歳","0","0","1","8","20","2","1","3","0","0","0","1","0","4","0","0","0","0","0","0","0","0","0"
"15〜19歳","0","0","0","1","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20〜29歳","1","1","0","19","68","1","0","2","0","0","0","0","0","9","1","0","0","1","0","0","0","0","0"
"30〜39歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"40〜49歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"50〜59歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"60〜69歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"70〜79歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","3","2","21","101","372","86","25","34","38","0","0","44","0","98","2","1","0","6","0","0","0","0","0"
