"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","薬剤耐性アシネトバクター感染症","STD定点","基幹定点"
"千代田","9","1","3","11","0","1","0","0","0","0","",""
"中央区","5","5","0","4","0","0","0","0","0","0","",""
"みなと","9","45","10","2","0","2","5","0","0","0","",""
"新宿区","32","16","36","23","0","10","5","1","0","0","",""
"文京","3","3","0","3","0","0","0","0","0","0","",""
"台東","3","1","2","2","0","0","0","0","0","0","",""
"墨田区","1","0","0","1","0","0","2","1","0","0","",""
"江東区","10","8","1","9","0","0","0","0","0","0","",""
"品川区","10","2","4","3","0","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","0","",""
"大田区","3","0","0","1","0","0","1","1","0","0","",""
"世田谷","0","0","0","0","0","0","3","0","0","0","",""
"渋谷区","5","3","1","0","0","0","0","0","0","0","",""
"中野区","5","1","0","4","0","1","0","0","0","0","",""
"杉並","6","1","1","2","0","0","1","0","0","0","",""
"池袋","13","5","1","7","0","0","2","2","1","0","",""
"北区","0","0","0","0","0","0","0","0","0","0","",""
"荒川区","0","0","0","0","0","0","0","0","0","0","",""
"板橋区","3","0","2","0","0","0","2","0","1","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","0","",""
"足立","7","0","0","7","0","0","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","0","1","0","0","",""
"江戸川","2","1","2","0","0","0","0","0","0","0","",""
"八王子市","0","0","0","0","0","0","2","0","0","0","",""
"町田市","0","0","0","0","0","0","0","0","0","0","",""
"西多摩","0","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","0","",""
"多摩立川","0","0","0","0","0","0","0","0","0","0","",""
"多摩府中","2","0","1","1","0","0","16","0","0","0","",""
"多摩小平","0","0","0","0","0","0","0","1","0","0","",""
"島しょ","0","0","0","0","0","0","0","0","0","0","",""
"合計","128","92","64","80","0","14","39","7","2","0","",""
