"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","急性脳炎(日本脳炎を除く)","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん"
"〜5ヶ月","0","0","0","0","6","1","3","0","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"〜1歳","0","0","0","1","13","5","1","0","20","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1歳","1","0","0","0","23","15","1","0","9","0","0","0","1","3","1","0","1","0","0","0","0","0","0","0"
"2歳","0","0","0","2","19","10","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"3歳","2","0","0","2","24","10","1","1","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0"
"4歳","0","0","1","3","23","12","0","4","0","0","0","2","0","5","0","0","0","0","0","0","0","0","0","0"
"5歳","0","0","0","4","24","5","0","2","0","0","0","1","2","2","0","0","0","0","0","0","0","0","0","0"
"6歳","1","0","0","5","18","2","0","2","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0"
"7歳","0","0","0","5","12","1","0","0","0","0","0","0","1","4","0","0","0","0","0","0","0","0","0","0"
"8歳","0","0","0","2","11","3","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"9歳","0","0","0","2","10","1","0","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0","0","0"
"10〜14歳","0","0","0","2","12","2","0","2","0","0","0","2","3","0","2","0","0","0","0","0","0","0","0","0"
"15〜19歳","0","0","0","1","7","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0"
"20〜29歳","0","0","0","4","41","1","0","0","0","0","0","3","1","0","0","0","0","1","0","0","0","0","0","2"
"30〜39歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"40〜49歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"50〜59歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"60〜69歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"70〜79歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","4","0","1","33","243","68","6","11","35","1","1","11","11","20","5","2","1","4","0","0","0","0","0","2"
