"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","STD定点","基幹定点"
"千代田","0","0","0","0","0","0","0","0","0","",""
"中央区","7","1","1","0","0","0","0","0","0","",""
"みなと","5","4","0","0","0","0","4","0","0","",""
"新宿区","17","25","16","22","0","4","32","5","0","",""
"文京","4","0","4","1","0","0","1","4","0","",""
"台東","0","0","0","2","0","0","0","0","0","",""
"墨田区","2","2","3","1","0","0","3","4","0","",""
"江東区","5","7","2","9","0","2","0","0","0","",""
"品川区","0","0","0","0","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","",""
"大田区","0","2","0","1","0","0","1","1","0","",""
"世田谷","0","0","0","0","0","0","2","1","0","",""
"渋谷区","3","2","0","0","1","0","1","0","0","",""
"中野区","4","0","0","1","0","0","0","0","0","",""
"杉並","0","0","0","0","0","0","19","0","0","",""
"池袋","13","6","9","4","5","0","2","2","0","",""
"北区","1","0","0","1","0","0","0","0","0","",""
"荒川区","0","0","0","0","0","0","0","0","0","",""
"板橋区","0","0","1","2","0","0","5","0","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","",""
"足立","0","0","0","1","0","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","3","2","0","",""
"江戸川","0","0","0","0","0","0","0","0","0","",""
"八王子市","0","0","0","0","0","0","5","0","0","",""
"町田市","0","0","0","0","0","0","0","0","0","",""
"西多摩","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","",""
"多摩立川","0","0","0","0","0","0","0","0","0","",""
"多摩府中","0","0","0","0","0","0","0","0","0","",""
"多摩小平","0","0","0","0","0","0","6","3","0","",""
"島しょ","0","0","0","0","0","0","2","0","0","",""
"合計","61","49","36","45","6","6","86","22","0","",""
