"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","急性脳炎(日本脳炎を除く)","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん"
"〜5ヶ月","0","0","0","0","3","0","1","0","2","0","0","2","0","0","1","0","0","0","0","1","0","0","0","0"
"〜1歳","0","0","1","0","9","7","9","0","27","1","1","15","2","0","4","0","0","0","0","0","0","0","0","0"
"1歳","0","0","2","0","22","15","14","0","12","0","0","40","2","3","3","0","0","0","0","1","0","0","0","0"
"2歳","0","0","1","0","6","9","21","1","2","0","0","27","1","3","0","0","0","0","0","0","0","0","0","0"
"3歳","0","0","3","1","14","6","18","4","0","0","0","28","0","6","0","0","0","0","0","0","0","0","0","0"
"4歳","0","0","3","2","17","6","17","1","0","0","0","18","0","8","0","0","0","0","0","0","0","0","0","0"
"5歳","0","0","3","3","10","4","8","3","0","0","0","16","0","6","0","0","0","0","0","0","0","0","0","0"
"6歳","0","0","2","1","5","0","1","3","0","0","0","6","0","7","0","0","0","0","0","0","0","0","0","0"
"7歳","0","0","1","2","8","2","3","1","0","0","0","3","2","1","0","0","0","0","0","0","0","0","0","0"
"8歳","0","0","1","0","9","3","1","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0"
"9歳","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10〜14歳","0","0","1","1","10","1","1","0","0","0","0","5","0","2","1","0","0","0","0","0","0","1","0","0"
"15〜19歳","0","0","0","1","7","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"20〜29歳","0","0","0","1","18","0","0","0","0","0","0","4","2","1","0","0","0","0","0","0","0","0","0","2"
"30〜39歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","1"
"40〜49歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"50〜59歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"60〜69歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"70〜79歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","0","0","18","12","143","53","94","13","43","1","1","167","9","39","9","0","0","6","0","2","0","1","0","3"
