"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","STD定点","基幹定点"
"千代田","2","0","1","0","0","0","2","0","0","",""
"中央区","2","1","0","0","0","0","0","0","0","",""
"みなと","1","8","4","0","1","2","1","0","0","",""
"新宿区","4","8","7","5","2","0","4","2","0","",""
"文京","0","0","0","0","0","0","1","0","0","",""
"台東","17","1","3","15","6","1","0","0","0","",""
"墨田区","0","0","0","1","0","0","3","2","0","",""
"江東区","1","0","0","0","0","0","0","0","0","",""
"品川区","0","0","0","0","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","",""
"大田区","4","1","0","0","1","0","1","0","0","",""
"世田谷","0","0","0","0","0","0","1","1","0","",""
"渋谷区","2","10","2","0","2","0","1","0","0","",""
"中野区","1","0","0","0","0","0","0","0","0","",""
"杉並","0","0","0","0","0","0","1","1","0","",""
"池袋","10","6","2","1","2","0","2","0","0","",""
"北区","0","0","0","0","0","0","0","0","0","",""
"荒川区","1","1","0","0","0","0","0","0","0","",""
"板橋区","3","0","0","1","0","0","0","0","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","",""
"足立","5","0","0","0","0","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","1","1","0","",""
"江戸川","8","2","1","1","0","0","0","0","0","",""
"八王子市","4","1","0","1","1","0","0","0","0","",""
"町田市","4","1","1","0","1","0","0","0","0","",""
"西多摩","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","",""
"多摩立川","7","1","0","2","1","0","0","0","0","",""
"多摩府中","0","0","0","0","0","0","7","1","0","",""
"多摩小平","1","0","0","0","0","0","0","1","0","",""
"島しょ","0","0","0","0","0","0","0","0","0","",""
"合計","77","41","21","27","17","3","25","9","0","",""
