"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","ヘルパンギーナ","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","感染性胃腸炎（ロタウイルス）","インフルエンザ入院","インフルエンザ定点","小児科定点","眼科定点","基幹定点","インフルエンザ入院定点","COVID-19入院定点"
"区中央部","0","3","0","0","37","1","1","0","1","5","2","0","0","0","1","0","1","0","0","0","0","","","","","",""
"区南部","0","5","1","2","30","0","1","1","7","9","1","1","0","0","0","0","0","0","0","0","0","","","","","",""
"区西南部","0","3","2","2","27","4","2","1","3","3","0","1","0","0","0","0","0","0","0","0","0","","","","","",""
"区西部","0","5","0","1","22","3","4","0","11","1","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"区西北部","0","3","1","6","29","0","3","0","10","1","1","1","0","0","2","0","0","0","0","0","0","","","","","",""
"区東北部","0","2","1","1","38","0","2","0","6","6","0","3","0","0","0","0","0","0","0","0","0","","","","","",""
"区東部","0","0","0","4","38","3","0","0","6","2","1","0","0","0","0","0","0","0","0","0","0","","","","","",""
"西多摩","0","2","0","2","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"南多摩","0","5","1","4","50","1","1","0","6","9","3","1","0","0","0","0","0","0","0","0","0","","","","","",""
"北多摩西部","0","2","0","0","22","3","0","0","4","0","2","0","0","0","0","0","0","0","0","0","0","","","","","",""
"北多摩南部","0","5","1","2","19","3","0","0","5","0","0","3","0","0","0","0","0","0","0","0","0","","","","","",""
"北多摩北部","0","6","0","2","25","0","1","0","5","1","1","0","1","0","0","0","0","0","0","0","0","","","","","",""
"島しょ","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"合計","0","42","7","26","345","19","15","2","65","37","11","10","1","0","3","0","1","0","0","0","0","","","","","",""
