"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症","STD定点","基幹定点"
"千代田","0","0","0","0","0","0","0","0","0","",""
"中央区","2","2","1","0","1","0","0","0","0","",""
"みなと","13","4","2","1","2","0","2","2","0","",""
"新宿区","11","9","5","0","0","0","5","5","0","",""
"文京","0","0","0","0","0","0","5","1","0","",""
"台東","2","1","0","0","0","0","0","0","0","",""
"墨田区","0","0","0","0","1","0","1","6","0","",""
"江東区","0","0","0","0","0","0","0","0","0","",""
"品川区","0","0","0","0","0","0","0","0","0","",""
"目黒区","0","0","0","0","0","0","0","0","0","",""
"大田区","2","0","0","0","0","0","4","0","0","",""
"世田谷","0","0","0","0","0","0","0","0","0","",""
"渋谷区","4","4","10","1","0","0","1","0","0","",""
"中野区","4","0","0","1","2","0","0","0","0","",""
"杉並","1","2","0","0","1","0","0","0","0","",""
"池袋","6","1","3","1","2","0","7","7","0","",""
"北区","0","1","0","0","0","0","0","0","0","",""
"荒川区","1","1","0","0","0","0","0","0","0","",""
"板橋区","8","1","0","1","0","0","0","0","0","",""
"練馬区","0","0","0","0","0","0","0","0","0","",""
"足立","1","0","0","0","0","0","0","0","0","",""
"葛飾区","0","0","0","0","0","0","5","3","0","",""
"江戸川","10","0","0","1","4","0","0","0","0","",""
"八王子市","9","0","1","2","2","0","0","0","0","",""
"町田市","0","2","0","0","2","0","0","0","0","",""
"西多摩","0","0","0","0","0","0","0","0","0","",""
"南多摩","0","0","0","0","0","0","0","0","0","",""
"多摩立川","16","2","4","3","2","0","0","0","0","",""
"多摩府中","0","0","0","0","0","0","8","0","0","",""
"多摩小平","0","0","0","0","0","0","7","5","0","",""
"島しょ","0","0","0","0","0","0","0","0","0","",""
"合計","90","30","26","11","19","0","45","29","0","",""
