"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","ヘルパンギーナ","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","感染性胃腸炎（ロタウイルス）","インフルエンザ入院","ＩＣＵ入室（インフルエンザ入院）","人工呼吸器の利用（インフルエンザ入院）","頭部ＣＴ検査（インフルエンザ入院）","頭部ＭＲＩ検査（インフルエンザ入院）","脳波検査	（インフルエンザ入院）","いずれにも該当せず（インフルエンザ入院）","頭部検査	（インフルエンザ入院）"
"〜5ヶ月","0","0","0","0","4","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"〜1歳","0","0","0","0","9","0","1","0","25","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1歳","0","0","1","0","27","2","4","0","36","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2歳","0","0","0","8","25","3","1","0","7","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3歳","0","0","1","6","26","4","0","1","6","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4歳","0","0","1","10","23","4","2","0","1","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5歳","0","1","2","8","18","5","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6歳","0","0","0","9","15","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7歳","0","0","0","4","20","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8歳","0","0","0","8","6","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9歳","0","0","0","5","13","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10〜14歳","1","0","0","10","23","1","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15〜19歳","0","0","0","2","9","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20〜29歳","0","0","0","7","44","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"30〜39歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40〜49歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"50〜59歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"60〜69歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"70〜79歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","1","1","5","77","262","22","14","5","76","2","9","12","5","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0"
