"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","ヘルパンギーナ","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","感染性胃腸炎（ロタウイルス）","インフルエンザ入院","インフルエンザ定点","小児科定点","眼科定点","基幹定点","インフルエンザ入院定点","COVID-19入院定点"
"区中央部","0","0","2","4","19","0","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"区南部","0","0","1","7","22","1","0","0","9","1","4","1","0","0","0","0","0","0","0","0","0","","","","","",""
"区西南部","0","0","1","3","27","1","0","0","6","0","1","4","0","0","0","0","0","0","0","0","0","","","","","",""
"区西部","0","0","0","1","15","0","1","1","3","1","1","0","0","0","0","0","0","0","0","0","0","","","","","",""
"区西北部","0","0","0","5","28","0","0","0","6","1","0","0","0","0","1","0","0","0","0","0","0","","","","","",""
"区東北部","0","0","0","1","42","1","2","1","9","4","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"区東部","0","0","0","6","35","0","0","0","3","1","2","0","0","0","0","0","0","0","0","0","0","","","","","",""
"西多摩","0","0","2","2","4","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"南多摩","0","1","1","10","35","3","3","0","10","1","0","0","0","0","1","0","0","0","0","0","0","","","","","",""
"北多摩西部","0","0","0","0","10","3","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"北多摩南部","0","0","0","5","17","2","1","0","5","0","0","0","0","0","0","0","0","1","0","0","0","","","","","",""
"北多摩北部","0","0","2","7","20","1","1","0","3","0","1","0","0","0","1","0","0","0","0","0","0","","","","","",""
"島しょ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"合計","0","1","9","51","274","12","12","2","61","9","9","5","0","0","3","0","0","1","0","0","0","","","","","",""
