"","インフルエンザ","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","百日咳","風しん","ヘルパンギーナ","麻しん（成人麻しん以外）","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","成人麻しん"
"〜5ヶ月","0","0","0","0","4","1","0","1","3","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"〜1歳","1","0","0","0","19","3","2","1","12","0","0","1","0","0","2","0","0","0","0","0","0","0","0"
"1歳","2","0","2","1","25","7","18","0","11","0","0","3","1","0","1","0","0","0","0","0","0","0","0"
"2歳","0","0","0","0","18","7","12","1","0","1","1","0","0","4","0","0","0","0","0","0","0","0","0"
"3歳","0","0","2","4","11","6","8","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0"
"4歳","6","0","1","3","15","8","18","2","0","0","0","1","0","11","0","0","0","0","0","0","2","0","0"
"5歳","2","0","0","7","13","2","6","1","0","0","0","1","0","9","1","0","0","0","0","0","0","0","0"
"6歳","0","0","0","1","17","2","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"7歳","1","0","0","3","10","1","2","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0"
"8歳","0","0","0","0","6","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0"
"9歳","0","0","0","3","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"10〜14歳","0","0","0","3","9","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"15〜19歳","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"20〜29歳","0","0","1","0","21","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30〜39歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"40〜49歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"50〜59歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"60〜69歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"70〜79歳","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"80歳以上","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"合計","13","0","6","25","173","38","67","6","26","1","1","7","1","43","5","0","0","5","0","0","2","0","0"
