"","インフルエンザ","新型コロナウイルス感染症（COVID-19）","急性呼吸器感染症（ARI）","RSウイルス感染症","咽頭結膜熱","Ａ群溶血性レンサ球菌咽頭炎","感染性胃腸炎","水痘","手足口病","伝染性紅斑","突発性発しん","ヘルパンギーナ","流行性耳下腺炎","不明発しん症","川崎病","急性出血性結膜炎","流行性角結膜炎","細菌性髄膜炎","無菌性髄膜炎","マイコプラズマ肺炎","クラミジア肺炎(オウム病は除く)","感染性胃腸炎（ロタウイルス）","インフルエンザ入院","COVID-19入院","インフルエンザ/COVID-19定点","急性呼吸器感染症定点","小児科定点","眼科定点","基幹定点","インフルエンザ入院定点","COVID-19入院定点"
"千代田","42","1","107","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","","",""
"中央区","72","1","162","0","0","3","10","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"みなと","157","2","392","0","0","3","11","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","7","1","","","","","","",""
"新宿区","156","2","285","1","1","3","22","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","1","","","","","","",""
"文京","218","1","517","0","0","2","8","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","","","","","","",""
"台東","140","0","318","0","0","4","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"墨田区","141","1","225","0","0","1","9","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","","","","","","",""
"江東区","318","8","634","6","2","11","47","0","1","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"品川区","156","4","345","0","1","1","36","2","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"目黒区","124","2","270","2","0","2","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"大田区","516","8","946","5","2","19","66","4","1","0","1","0","0","0","0","0","2","0","0","1","0","1","1","0","","","","","","",""
"世田谷","515","2","1107","5","1","4","52","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","4","","","","","","",""
"渋谷区","188","4","300","0","0","2","12","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","4","0","","","","","","",""
"中野区","293","4","809","0","1","11","19","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"杉並","301","3","517","3","2","2","38","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","4","4","","","","","","",""
"池袋","207","3","432","0","0","2","8","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","","","","","","",""
"北区","246","2","448","0","1","11","11","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"荒川区","260","0","431","2","0","11","9","1","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","","","","","","",""
"板橋区","305","3","630","0","0","3","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","","","","","","",""
"練馬区","510","7","996","5","0","18","48","8","0","0","3","2","1","2","0","0","1","0","0","0","0","0","0","0","","","","","","",""
"足立","392","6","935","1","7","8","29","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"葛飾区","285","2","522","0","0","7","16","3","0","0","1","0","0","0","0","0","0","0","0","0","0","0","6","3","","","","","","",""
"江戸川","501","13","1123","0","1","21","37","1","0","1","0","1","0","0","0","0","3","0","0","0","0","0","0","0","","","","","","",""
"八王子市","1016","11","2061","4","1","32","42","4","0","2","0","0","1","0","0","0","2","0","0","0","0","0","4","6","","","","","","",""
"町田市","823","3","1402","4","0","60","40","2","0","0","2","1","2","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"西多摩","256","12","354","0","1","13","5","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","","","","","","",""
"南多摩","465","6","923","0","0","10","29","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"多摩立川","571","6","980","0","0","5","9","1","0","0","0","0","1","0","0","0","2","0","0","0","0","0","4","0","","","","","","",""
"多摩府中","867","8","1773","1","2","26","55","4","0","1","5","0","0","1","0","0","1","0","0","1","0","0","11","2","","","","","","",""
"多摩小平","873","7","1767","2","2","18","75","6","0","1","3","2","1","0","1","0","1","0","0","2","0","0","11","5","","","","","","",""
"島しょ","42","2","64","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"合計","10956","134","21775","41","25","314","797","40","6","11","26","9","9","3","2","0","14","0","0","7","0","1","68","29","","","","","","",""
