"","性器クラミジア感染症","性器ヘルペスウイルス感染症","尖圭コンジローマ","淋菌感染症","膣トリコモナス症","梅毒様疾患","メチシリン耐性黄色ブドウ球菌感染症","ペニシリン耐性肺炎球菌感染症","薬剤耐性緑膿菌感染症"
"0歳","0","0","0","0","0","0","4","3","0"
"1〜4歳","0","0","0","0","0","0","5","11","0"
"5〜9歳","0","0","0","0","0","0","0","1","0"
"10〜14歳","0","0","0","0","0","0","6","1","0"
"15〜19歳","3","2","1","2","0","0","0","0","0"
"20〜24歳","21","8","6","5","4","0","0","0","0"
"25〜29歳","23","9","1","4","5","0","0","0","0"
"30〜34歳","14","11","5","0","0","0","2","0","0"
"35〜39歳","8","9","0","0","6","0","1","0","0"
"40〜44歳","7","4","0","0","0","0","0","0","0"
"45〜49歳","1","4","0","0","3","0","1","0","0"
"50〜54歳","1","1","0","1","0","0","2","0","0"
"55〜59歳","0","1","1","0","0","0","2","1","0"
"60〜64歳","0","1","0","0","0","0","5","0","0"
"65〜69歳","0","0","0","0","0","0","1","0","0"
"70歳以上","0","0","0","0","0","0","21","3","0"
"合計","78","50","14","12","18","0","50","20","0"
